City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Narsaq,GL,60.9167,-46.05,53.82,81,93,5.08,overcast clouds
1,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,87,90,9.22,light rain
2,Hobart,AU,-42.8794,147.3294,43.27,89,75,6.91,light rain
3,Hanna,CA,51.6334,-111.9018,89.24,15,100,13.69,overcast clouds
4,Port Blair,IN,11.6667,92.75,81.59,83,99,21.05,overcast clouds
5,Chokurdakh,RU,70.6333,147.9167,45.34,57,51,7.81,broken clouds
6,Kirovskiy,RU,45.0917,133.5136,69.62,93,100,1.63,overcast clouds
7,Lebu,CL,-37.6167,-73.65,53.83,74,29,19.89,scattered clouds
8,Sitka,US,57.0531,-135.33,62.49,72,90,10.36,overcast clouds
9,Busselton,AU,-33.65,115.3333,54.1,76,100,7.31,overcast clouds
10,Tazovskiy,RU,67.4667,78.7,55.67,85,73,6.78,broken clouds
11,Punta Arenas,CL,-53.15,-70.9167,41.02,81,40,29.93,light intensity shower rain
12,Upernavik,GL,72.7868,-56.1549,46.98,67,14,1.88,few clouds
13,Sisimiut,GL,66.9395,-53.6735,46.87,94,99,5.5,light rain
14,Morant Bay,JM,17.8815,-76.4093,90.63,69,43,12.37,scattered clouds
15,Bairiki,KI,1.3292,172.9752,84.2,70,20,6.91,few clouds
16,Udachnyy,RU,66.4167,112.4,64.42,53,96,8.19,overcast clouds
17,Faanui,PF,-16.4833,-151.75,79.45,73,45,16.35,scattered clouds
18,Chifeng,CN,42.2683,118.9636,64.18,91,84,2.33,broken clouds
19,Kapaa,US,22.0752,-159.319,84.52,76,20,7.0,few clouds
20,Cayenne,GF,4.9333,-52.3333,84.24,78,52,1.01,broken clouds
21,Perelyub,RU,51.8667,50.3667,81.73,32,48,5.57,scattered clouds
22,Tiksi,RU,71.6872,128.8694,49.6,65,94,4.23,overcast clouds
23,Mahebourg,MU,-20.4081,57.7,59.29,88,20,8.05,few clouds
24,Cabo San Lucas,MX,22.8909,-109.9124,101.8,49,75,17.27,broken clouds
25,Provideniya,RU,64.3833,-173.3,51.91,82,90,13.42,moderate rain
26,Nikolskoye,RU,59.7035,30.7861,63.39,99,100,5.32,moderate rain
27,Hualmay,PE,-11.0964,-77.6139,67.6,72,8,10.27,clear sky
28,Jamestown,US,42.097,-79.2353,73.02,47,20,3.0,few clouds
29,Ugoofaaru,MV,5.6667,73.0,82.26,74,100,5.91,overcast clouds
30,Mitu,CO,1.1983,-70.1733,78.17,70,95,2.35,overcast clouds
31,Bambous Virieux,MU,-20.3428,57.7575,59.25,88,20,8.05,few clouds
32,Wangqing,CN,43.3218,129.7634,69.37,99,100,2.37,overcast clouds
33,Namatanai,PG,-3.6667,152.4333,79.21,82,24,6.46,few clouds
34,Port Alfred,ZA,-33.5906,26.891,58.3,80,46,20.62,scattered clouds
35,Cape Town,ZA,-33.9258,18.4232,57.11,92,0,2.3,fog
36,Avarua,CK,-21.2078,-159.775,77.05,88,90,9.22,light rain
37,San Cristobal,VE,7.7669,-72.225,82.58,88,100,6.49,overcast clouds
38,Sambava,MG,-14.2667,50.1667,68.86,88,14,9.33,few clouds
39,Yaan,NG,7.3833,8.5667,73.78,91,99,5.66,moderate rain
40,Krasnogvardeyskiy,RU,57.3793,62.3195,60.73,97,100,4.34,moderate rain
41,Beringovskiy,RU,63.05,179.3167,44.87,95,100,11.68,light rain
42,Oranjestad,AW,12.524,-70.027,85.95,70,20,26.46,few clouds
43,Merauke,ID,-8.4667,140.3333,72.63,83,74,11.07,broken clouds
44,Barranca De Upia,CO,4.5696,-72.9668,70.81,95,100,3.4,overcast clouds
45,Ilulissat,GL,69.2167,-51.1,60.82,39,75,9.22,broken clouds
46,Morgantown,US,39.6295,-79.9559,77.34,49,1,3.44,clear sky
47,Constitucion,CL,-35.3333,-72.4167,60.12,63,0,10.96,clear sky
48,Vaini,TO,-21.2,-175.2,73.56,73,40,12.66,scattered clouds
49,Hasaki,JP,35.7333,140.8333,81.0,90,99,10.49,overcast clouds
50,Barrow,US,71.2906,-156.7887,44.62,81,90,20.71,overcast clouds
51,Bethel,US,41.3712,-73.414,80.73,53,75,10.36,broken clouds
52,Hilo,US,19.7297,-155.09,80.33,76,90,5.75,light rain
53,Khatanga,RU,71.9667,102.5,62.94,64,74,9.95,broken clouds
54,Heihe,CN,50.2441,127.4902,59.58,96,100,5.17,heavy intensity rain
55,Luganville,VU,-15.5333,167.1667,72.39,67,99,5.64,overcast clouds
56,Axim,GH,4.8699,-2.2405,77.07,86,51,7.45,broken clouds
57,General Roca,AR,-39.0333,-67.5833,66.6,21,66,9.71,broken clouds
58,Khandbari,NP,27.3747,87.2039,72.16,91,95,1.54,overcast clouds
59,Roald,NO,62.5833,6.1333,54.0,76,75,10.36,broken clouds
60,Saskylakh,RU,71.9167,114.0833,62.38,71,23,5.57,few clouds
61,Nicoya,CR,10.1483,-85.452,76.55,81,100,4.65,overcast clouds
62,Knysna,ZA,-34.0363,23.0471,57.58,82,5,4.09,clear sky
63,Longyearbyen,SJ,78.2186,15.6401,46.24,76,75,19.57,light rain
64,Lubango,AO,-14.9172,13.4925,56.21,36,0,4.74,clear sky
65,Pangnirtung,CA,66.1451,-65.7125,48.2,93,75,14.97,broken clouds
66,Havelock,US,34.8791,-76.9013,83.93,87,90,10.36,overcast clouds
67,Castro,BR,-24.7911,-50.0119,53.31,81,0,2.8,clear sky
68,Glotovka,RU,53.9491,46.7042,69.73,63,24,6.58,few clouds
69,Tateyama,JP,34.9833,139.8667,81.1,84,79,10.29,broken clouds
70,Georgetown,MY,5.4112,100.3354,81.9,88,20,3.44,few clouds
71,Albany,US,42.6001,-73.9662,78.46,48,16,1.99,few clouds
72,Ostrovnoy,RU,68.0531,39.5131,53.65,93,65,6.53,broken clouds
73,Christchurch,NZ,-43.5333,172.6333,46.99,85,90,11.01,light rain
74,Ushtobe,KZ,45.2514,77.9838,75.16,21,100,8.77,overcast clouds
75,Barra Patuca,HN,15.8,-84.2833,82.71,83,66,11.79,broken clouds
76,Tuatapere,NZ,-46.1333,167.6833,43.83,84,99,4.34,overcast clouds
77,Tiarei,PF,-17.5333,-149.3333,82.42,73,96,14.38,overcast clouds
78,Businga,CD,3.3333,20.8833,70.25,93,92,1.63,overcast clouds
79,Asau,RO,46.4333,26.4,69.28,82,31,3.69,light rain
80,Guerrero Negro,MX,27.9769,-114.0611,85.19,45,14,11.88,few clouds
81,Iqaluit,CA,63.7506,-68.5145,51.53,93,75,4.0,fog
82,Guiratinga,BR,-16.3494,-53.7583,84.33,23,0,4.65,clear sky
83,Belmonte,BR,-15.8631,-38.8828,70.3,73,57,9.37,broken clouds
84,Sao Filipe,CV,14.8961,-24.4956,76.6,82,33,5.44,scattered clouds
85,Erenhot,CN,43.6475,111.9767,72.72,44,100,8.16,light rain
86,Qaanaaq,GL,77.484,-69.3632,45.28,66,100,4.38,overcast clouds
87,Santa Lucia,ES,27.9117,-15.5407,66.76,73,20,24.16,few clouds
88,Pacific Grove,US,36.6177,-121.9166,88.63,70,1,7.0,clear sky
89,Port Elizabeth,ZA,-33.918,25.5701,57.49,82,75,12.66,broken clouds
90,Tete,MZ,-16.1564,33.5867,64.49,52,0,0.0,clear sky
91,Esperance,AU,-33.8667,121.9,46.24,83,100,10.63,overcast clouds
92,Sindgi,IN,16.9167,76.2333,72.91,82,100,17.22,overcast clouds
93,Antofagasta,CL,-23.65,-70.4,58.28,67,1,4.27,clear sky
94,Porto Velho,BR,-8.7619,-63.9039,93.25,21,0,9.22,clear sky
95,Hermanus,ZA,-34.4187,19.2345,57.79,90,3,10.0,clear sky
96,Luderitz,NA,-26.6481,15.1594,67.08,37,0,2.33,clear sky
97,Kapit,MY,2.0167,112.9333,73.42,95,80,1.43,broken clouds
98,Yuanping,CN,38.7153,112.7575,66.04,92,99,0.81,overcast clouds
99,Bredasdorp,ZA,-34.5322,20.0403,57.27,93,20,3.44,few clouds
100,Tamboril,DO,19.4854,-70.611,88.57,58,40,11.5,scattered clouds
101,Bubaque,GW,11.2833,-15.8333,79.27,82,98,18.72,overcast clouds
102,Pisco,PE,-13.7,-76.2167,65.01,77,0,10.36,clear sky
103,Ribeira Grande,PT,38.5167,-28.7,73.36,92,44,7.87,scattered clouds
104,Kendari,ID,-3.945,122.4989,72.91,92,12,3.33,few clouds
105,Olafsvik,IS,64.8945,-23.7142,53.31,81,100,4.18,overcast clouds
106,Thompson,CA,55.7435,-97.8558,77.16,47,20,5.75,smoke
107,Rajpipla,IN,21.8667,73.5,78.33,86,100,14.45,overcast clouds
108,Puerto Ayora,EC,-0.7393,-90.3518,78.76,82,72,11.95,broken clouds
109,Mogadishu,SO,2.0371,45.3438,76.06,84,80,17.9,broken clouds
110,Alushta,UA,44.6667,34.4167,78.82,68,0,3.67,clear sky
111,Vardo,NO,70.3705,31.1107,47.95,87,0,4.61,clear sky
112,Kuloy,RU,61.0305,42.4925,62.89,72,100,7.81,overcast clouds
113,Trairi,BR,-3.2778,-39.2689,78.91,69,8,9.08,clear sky
114,Port Augusta,AU,-32.5,137.7667,48.7,90,52,8.48,broken clouds
115,Kloulklubed,PW,7.0419,134.2556,84.02,76,74,13.73,broken clouds
116,Goderich,CA,43.7501,-81.7165,72.21,73,7,6.91,clear sky
117,Bilma,NE,18.6853,12.9164,97.09,12,5,10.2,clear sky
118,Port Hedland,AU,-20.3167,118.5667,51.85,30,16,8.05,few clouds
119,Kavieng,PG,-2.5744,150.7967,81.93,79,29,10.8,light rain
120,Nongan,CN,44.382,125.1685,64.81,98,100,13.35,overcast clouds
121,Saiha,IN,22.4833,92.9667,71.64,100,98,1.16,overcast clouds
122,Sandwick,GB,60.0,-1.25,51.62,82,75,4.61,broken clouds
123,San Juan De La Maguana,DO,18.8059,-71.2299,86.67,65,100,8.81,overcast clouds
124,Carnarvon,AU,-24.8667,113.6333,46.47,46,0,11.5,clear sky
125,Vao,NC,-22.6667,167.4833,66.43,67,0,6.8,clear sky
126,Dunedin,NZ,-45.8742,170.5036,45.81,70,100,17.0,overcast clouds
127,Semporna,MY,4.4818,118.6112,75.4,80,69,5.35,heavy intensity rain
128,Carinhanha,BR,-14.3047,-43.765,75.34,33,98,4.34,overcast clouds
129,Kyra,RU,49.5776,111.9753,54.3,90,58,3.04,broken clouds
130,Landerneau,FR,48.4525,-4.2525,59.76,85,75,6.91,broken clouds
131,Ampanihy,MG,-24.7,44.75,62.53,81,0,3.44,clear sky
132,Codrington,AU,-38.2667,141.9667,42.03,94,100,9.19,light rain
133,Mecca,SA,21.4267,39.8261,88.14,47,46,9.19,scattered clouds
134,Glenwood Springs,US,39.5505,-107.3248,84.88,76,90,1.99,overcast clouds
135,Kodiak,US,57.79,-152.4072,54.91,82,90,6.91,overcast clouds
136,Talnakh,RU,69.4865,88.3972,65.1,54,100,4.41,overcast clouds
137,Nikki,BJ,9.9401,3.2108,71.11,95,100,4.34,overcast clouds
138,Plettenberg Bay,ZA,-34.0527,23.3716,55.94,81,4,3.71,clear sky
139,Pemangkat,ID,1.1667,108.9667,78.6,87,75,7.81,broken clouds
140,Santa Cruz De Tenerife,ES,28.4682,-16.2546,75.72,87,75,1.01,light intensity drizzle
141,Kahului,US,20.8947,-156.47,85.26,65,40,23.02,scattered clouds
142,Embrach,CH,47.5056,8.5941,60.82,85,20,1.14,few clouds
143,Fereydun Kenar,IR,36.6864,52.5225,79.11,72,99,5.95,overcast clouds
144,Torbay,CA,47.6666,-52.7314,68.76,66,90,8.05,overcast clouds
145,Opotiki,NZ,-38.0833,177.2833,50.38,94,99,6.17,overcast clouds
146,Awjilah,LY,29.1081,21.2869,89.06,25,0,13.62,clear sky
147,Aleksandrov Gay,RU,50.147,48.5704,83.84,32,15,5.68,few clouds
148,Mount Gambier,AU,-37.8333,140.7667,42.71,100,75,9.22,broken clouds
149,Manokwari,ID,-0.8667,134.0833,78.37,78,95,2.53,overcast clouds
150,Goroka,PG,-6.0834,145.3873,61.16,96,96,0.18,overcast clouds
151,Richards Bay,ZA,-28.783,32.0377,64.31,83,93,3.94,light rain
152,Sloboda,RU,51.1421,40.3021,73.74,58,28,7.85,scattered clouds
153,Evensk,RU,61.95,159.2333,48.15,54,7,10.4,clear sky
154,Ordu,TR,40.9086,37.6845,63.1,91,10,4.65,clear sky
155,Luau,AO,-10.7073,22.2247,65.79,36,33,2.73,scattered clouds
156,Pevek,RU,69.7008,170.3133,34.09,83,100,21.97,overcast clouds
157,Ondangwa,NA,-17.9167,15.95,64.4,34,0,4.61,clear sky
158,Morondava,MG,-20.2833,44.2833,69.12,74,5,12.86,clear sky
159,Komatipoort,ZA,-25.4332,31.9548,65.05,90,0,4.61,clear sky
160,Hervey Bay,AU,-25.2986,152.8535,62.71,89,5,12.68,clear sky
161,Goundam,ML,16.4145,-3.6708,94.19,36,42,7.31,scattered clouds
162,Huilong,CN,31.8111,121.655,79.99,92,0,10.96,clear sky
163,Lorengau,PG,-2.0226,147.2712,81.46,80,18,8.19,few clouds
164,Paungde,MM,18.4833,95.5,75.9,97,100,5.77,overcast clouds
165,Coquimbo,CL,-29.9533,-71.3436,58.73,72,0,9.22,clear sky
166,Ambilobe,MG,-13.2,49.05,67.1,86,10,3.27,clear sky
167,Banga,PH,6.4239,124.7783,73.35,91,85,1.07,overcast clouds
168,Miri,MY,4.4148,114.0089,75.34,88,40,8.05,light rain
169,Hamilton,US,39.1834,-84.5333,80.1,50,40,1.99,scattered clouds
170,Qovlar,AZ,40.948,45.735,70.65,36,27,4.18,scattered clouds
171,Pathein,MM,16.7833,94.7333,77.25,93,100,8.75,overcast clouds
172,Saint-Augustin,CA,51.226,-58.6502,62.8,76,94,15.88,overcast clouds
173,Te Anau,NZ,-45.4167,167.7167,38.39,93,50,1.54,scattered clouds
174,Fernandina Beach,US,30.6697,-81.4626,87.26,82,40,5.99,scattered clouds
175,Salalah,OM,17.0151,54.0924,78.89,89,90,5.75,overcast clouds
176,Semnan,IR,35.5729,53.3971,79.84,39,99,9.17,overcast clouds
177,Yulara,AU,-25.2406,130.9889,35.44,69,0,6.91,clear sky
178,Margate,GB,51.3813,1.3862,62.04,73,100,1.01,overcast clouds
179,Yellowknife,CA,62.456,-114.3525,90.12,25,75,9.22,smoke
180,Saldanha,ZA,-33.0117,17.9442,55.45,74,0,6.15,clear sky
181,Grand Gaube,MU,-20.0064,57.6608,59.4,61,0,3.58,clear sky
182,Shelburne,CA,44.0787,-80.2041,74.75,31,50,10.25,scattered clouds
183,Itaituba,BR,-4.2761,-55.9836,80.76,89,40,5.75,scattered clouds
184,East London,ZA,-33.0153,27.9116,59.76,76,79,16.78,broken clouds
185,Labuhan,ID,-6.8844,112.2051,75.88,87,57,10.74,broken clouds
186,Conselheiro Pena,BR,-19.1722,-41.4722,68.14,62,66,3.58,broken clouds
187,Omsukchan,RU,62.5333,155.8,34.75,95,98,6.82,light rain
188,Kenai,US,60.5544,-151.2583,75.02,57,1,9.22,clear sky
189,Klaksvik,FO,62.2266,-6.589,50.92,86,100,12.06,overcast clouds
190,Paveh,IR,35.0434,46.3565,69.87,52,44,7.43,scattered clouds
191,Dehloran,IR,32.6941,47.2679,99.86,13,2,6.82,clear sky
192,Arlit,NE,18.7369,7.3853,93.11,29,100,10.36,overcast clouds
193,Segou,ML,13.4317,-6.2157,82.78,67,100,7.34,overcast clouds
194,Geraldton,AU,-28.7667,114.6,43.21,93,2,10.36,clear sky
195,Abu Samrah,SY,35.3029,37.1841,82.18,42,3,8.72,clear sky
196,Tasiilaq,GL,65.6145,-37.6368,46.56,83,100,2.8,overcast clouds
197,Alice Town,BS,25.7167,-79.3,85.05,71,100,7.74,overcast clouds
198,Santa Cruz,BO,-17.8,-63.1667,81.45,18,0,5.95,clear sky
199,Bayangol,RU,50.6977,103.4656,50.79,97,100,4.23,very heavy rain
200,Pafos,CY,34.7667,32.4167,82.31,47,0,8.05,clear sky
201,Severo-Kurilsk,RU,50.6789,156.125,50.7,79,96,21.54,overcast clouds
202,Harlingen,US,26.1906,-97.6961,98.33,57,40,9.22,scattered clouds
203,Siyabuswa,ZA,-25.1132,29.0445,55.15,39,0,6.64,clear sky
204,Nanortalik,GL,60.1432,-45.2371,45.95,88,95,1.95,light rain
205,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,75.09,44,71,10.85,broken clouds
206,Carutapera,BR,-1.195,-46.02,75.97,87,61,6.53,broken clouds
207,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,77,0,11.5,clear sky
208,Vygonichi,RU,53.0985,34.0673,62.46,95,41,7.43,scattered clouds
209,Airai,TL,-8.9266,125.4092,55.51,79,62,3.42,broken clouds
210,Berlevag,NO,70.8578,29.0864,48.15,76,0,0.0,clear sky
211,Cuenca,EC,-2.8833,-78.9833,55.53,88,90,4.61,light rain
212,Buhe,CN,30.2876,112.2298,78.37,93,0,6.76,light rain
213,Jiuquan,CN,39.7432,98.5174,66.99,23,24,7.27,few clouds
214,Andenes,NO,69.3143,16.1194,46.38,87,90,8.05,overcast clouds
215,Griffith,US,41.5284,-87.4237,77.49,51,75,1.01,broken clouds
216,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,77,90,8.05,overcast clouds
217,Halifax,CA,44.6453,-63.5724,64.4,89,100,3.0,overcast clouds
218,Russell,US,32.3502,-85.1999,89.2,61,75,10.36,heavy intensity rain
219,Hithadhoo,MV,-0.6,73.0833,81.66,71,100,6.38,overcast clouds
220,Flinders,AU,-34.5833,150.8552,57.38,88,86,1.01,overcast clouds
221,Haines Junction,CA,60.7522,-137.5108,73.35,43,92,1.14,light rain
222,Benghazi,LY,32.1167,20.0667,84.43,62,0,15.55,clear sky
223,Tshikapa,CD,-6.4167,20.8,75.29,27,67,1.88,broken clouds
224,Morro Bay,US,35.3658,-120.8499,102.38,50,11,11.99,few clouds
225,Inuvik,CA,68.3499,-133.7218,64.44,67,75,10.36,broken clouds
226,Louga,RU,58.7372,29.8453,56.32,96,100,13.76,overcast clouds
227,Ancud,CL,-41.8697,-73.8203,56.43,97,100,4.05,overcast clouds
228,Korla,CN,41.7597,86.1469,78.1,22,100,1.86,overcast clouds
229,Gerash,IR,27.6652,54.1371,89.74,32,10,3.49,clear sky
