City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Wanaka,NZ,-44.7,169.15,39.11,99,100,1.99,overcast clouds
231,Vysokaya Gora,RU,55.9128,49.3017,71.78,57,11,4.97,few clouds
232,Yablonovo,RU,50.8523,37.3574,75.06,86,57,5.19,broken clouds
233,Batagay-Alyta,RU,67.8006,130.4114,61.79,35,0,2.15,clear sky
234,Zyryanka,RU,65.75,150.85,46.45,56,59,6.58,broken clouds
235,Yar-Sale,RU,66.8333,70.8333,55.11,94,100,6.31,overcast clouds
236,Khasan,RU,42.4308,130.6434,74.8,95,100,11.9,light rain
237,Karema,TZ,-6.8205,30.4389,70.92,47,0,3.29,clear sky
238,Klyuchi,RU,52.2667,79.1667,68.58,68,100,2.28,overcast clouds
239,Roswell,US,34.0232,-84.3616,89.33,56,1,1.01,clear sky
240,Noumea,NC,-22.2763,166.4572,66.99,99,0,3.04,clear sky
241,Yining,CN,29.0361,114.5636,76.95,90,1,2.8,clear sky
242,Meulaboh,ID,4.1363,96.1285,74.93,85,87,4.99,overcast clouds
243,Taunggyi,MM,20.7833,97.0333,63.43,97,100,3.49,overcast clouds
244,Kaitangata,NZ,-46.2817,169.8464,46.92,64,100,9.64,overcast clouds
245,Praia,CV,14.9215,-23.5087,79.34,78,75,9.22,broken clouds
246,Srivardhan,IN,18.0333,73.0167,79.63,84,100,16.67,overcast clouds
247,Chapais,CA,49.7834,-74.8492,64.18,51,100,10.74,overcast clouds
248,Antalaha,MG,-14.9003,50.2788,65.93,90,5,5.86,clear sky
249,Matara,LK,5.9485,80.5353,77.95,88,100,12.35,overcast clouds
250,Osa,RU,57.2829,55.4567,63.45,94,79,4.27,broken clouds
251,Tutoia,BR,-2.7619,-42.2744,78.91,72,9,8.3,clear sky
252,Morehead,US,37.2711,-87.1764,81.1,51,40,4.61,scattered clouds
253,Payo,ID,-3.7508,103.6372,71.47,96,77,2.68,broken clouds
254,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,78,0,7.14,clear sky
255,Paamiut,GL,61.994,-49.6678,45.23,89,100,4.34,overcast clouds
256,Markova,UA,48.6758,24.4138,55.42,93,12,3.65,few clouds
257,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,94,40,4.47,light rain
258,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,93,75,6.91,broken clouds
259,Zhezkazgan,KZ,47.8043,67.7144,81.0,27,7,9.51,clear sky
260,Jardim,BR,-21.4803,-56.1381,76.78,37,5,2.57,clear sky
261,Zabid,YE,14.1951,43.3152,88.0,51,100,12.66,overcast clouds
262,Deputatskiy,RU,69.3,139.9,42.93,56,4,4.88,clear sky
263,Dajal,PK,29.5577,70.3762,98.69,37,27,11.74,scattered clouds
264,Lagoa,PT,39.05,-27.9833,72.34,90,3,5.23,clear sky
265,Yairipok,IN,24.6667,94.0667,68.79,99,87,1.32,overcast clouds
266,Yatou,CN,37.15,122.3833,71.2,92,6,2.71,clear sky
267,Koumra,TD,8.9126,17.5539,72.34,95,98,3.89,overcast clouds
268,Hami,CN,42.8,93.45,77.85,21,1,6.4,clear sky
269,Wuzhou,CN,23.4833,111.3167,78.17,94,100,0.65,moderate rain
270,Tura,IN,25.5198,90.2201,74.05,98,99,3.58,overcast clouds
271,Mar Del Plata,AR,-38.0023,-57.5575,56.08,59,0,4.0,clear sky
272,Ronneby,SE,56.21,15.276,57.7,94,75,3.44,broken clouds
273,Fortuna,US,40.5982,-124.1573,94.48,71,20,3.0,few clouds
274,Taoudenni,ML,22.6783,-3.9836,94.44,32,99,22.03,overcast clouds
275,Poshekhonye,RU,58.4993,39.1353,68.58,85,98,12.08,overcast clouds
276,Jalingo,NG,8.8833,11.3667,74.89,88,51,3.96,light rain
277,Faridpur,BD,23.6,89.8333,82.4,92,93,4.83,overcast clouds
278,Portland,US,45.5234,-122.6762,97.52,44,20,1.01,few clouds
279,Baruun-Urt,MN,46.6806,113.2792,61.9,52,93,4.5,moderate rain
280,Takoradi,GH,4.8845,-1.7554,77.22,83,45,8.01,scattered clouds
281,Lipari,IT,38.4674,14.954,82.94,69,25,6.55,scattered clouds
282,Severobaykalsk,RU,55.65,109.3167,54.46,85,100,2.33,overcast clouds
283,Palmer,US,42.1584,-72.3287,79.97,49,20,1.99,few clouds
284,Lasa,IT,46.6166,10.7002,60.71,91,51,3.11,broken clouds
285,Bonfim,BR,3.0833,-59.95,81.7,73,95,2.68,overcast clouds
286,Faya,SA,18.3851,42.4509,66.31,67,100,10.0,overcast clouds
287,Boa Vista,BR,2.8197,-60.6733,82.38,69,75,2.3,light rain
288,Ati,TD,13.2154,18.3353,83.57,63,67,7.58,broken clouds
289,Nyimba,ZM,-14.5566,30.8149,64.0,41,2,5.86,clear sky
290,Abalak,RU,58.1286,68.5944,61.52,74,99,4.81,overcast clouds
291,Maracacume,BR,-2.0428,-45.9592,78.78,73,95,3.27,overcast clouds
292,Adrar,MR,20.5022,-10.0711,97.95,27,3,8.57,clear sky
293,Vestmanna,FO,62.1564,-7.1664,49.12,87,90,5.75,overcast clouds
294,Coahuayana,MX,18.7333,-103.6833,92.68,61,99,7.29,overcast clouds
295,Dikson,RU,73.5069,80.5464,50.4,78,94,10.83,overcast clouds
296,Leshukonskoye,RU,64.8989,45.7622,54.75,96,42,3.8,scattered clouds
297,Manavgat,TR,36.7867,31.4431,89.51,33,0,10.63,clear sky
298,Waldkirch,DE,48.0959,7.9637,61.11,93,15,4.97,few clouds
299,Dzilam Gonzalez,MX,21.2833,-88.9333,89.62,57,17,12.1,few clouds
300,Khandyga,RU,62.6667,135.6,62.94,63,55,1.61,broken clouds
301,Lompoc,US,34.6391,-120.4579,95.02,65,1,14.97,clear sky
302,Batemans Bay,AU,-35.7167,150.1833,54.91,87,62,6.96,broken clouds
303,Boundiali,CI,9.5217,-6.4869,71.91,90,57,2.33,broken clouds
304,Zhaodong,CN,46.0833,125.9833,68.02,97,100,9.26,light rain
305,Broome,US,42.2506,-75.833,75.18,51,1,4.0,clear sky
306,Naron,ES,43.5167,-8.1528,65.25,89,8,6.46,clear sky
307,Alofi,NU,-19.0595,-169.9187,76.89,73,40,11.5,scattered clouds
308,Jalu,LY,29.0331,21.5482,90.07,22,0,13.18,clear sky
309,Acarau,BR,-2.8856,-40.12,79.25,69,7,10.25,clear sky
310,Pangkalanbuun,ID,-2.6833,111.6167,74.19,97,98,2.1,overcast clouds
311,Itupiranga,BR,-5.1347,-49.3267,88.12,39,22,2.17,few clouds
312,Boddam,GB,57.4667,-1.7833,53.98,79,92,5.06,overcast clouds
313,Banda Aceh,ID,5.5577,95.3222,79.21,78,95,13.2,overcast clouds
314,Bengkulu,ID,-3.8004,102.2655,75.13,89,50,3.56,scattered clouds
315,Nemuro,JP,43.3236,145.575,68.41,99,99,4.9,overcast clouds
316,Harper,LR,4.375,-7.7169,76.15,77,12,6.96,few clouds
317,Zhigansk,RU,66.7697,123.3711,60.12,59,18,9.4,few clouds
318,Pokoynoye,RU,44.8097,44.2517,78.06,53,1,3.89,clear sky
319,Puente Nacional,CO,5.8774,-73.6781,71.1,59,79,4.45,broken clouds
320,Tautira,PF,-17.7333,-149.15,82.42,75,100,15.64,overcast clouds
321,Broken Hill,AU,-31.95,141.4333,42.26,87,6,14.5,clear sky
322,Wiwili,NI,13.6268,-85.8254,81.34,60,77,9.95,light rain
323,Negombo,LK,7.2083,79.8358,78.85,86,100,12.93,overcast clouds
324,The Pas,CA,53.8251,-101.2541,86.02,48,90,7.02,haze
325,Prince Rupert,CA,54.3161,-130.3201,62.29,82,90,5.75,overcast clouds
326,Leh,IN,34.1667,77.5833,63.84,43,16,5.32,few clouds
327,Pasni,PK,25.2631,63.471,80.74,87,69,14.29,broken clouds
328,Tiquisio,CO,8.5597,-74.2669,87.85,64,99,3.2,overcast clouds
329,Bad Hersfeld,DE,50.8667,9.7,60.01,98,18,1.81,few clouds
330,Aklavik,CA,68.2191,-135.0107,64.4,77,90,6.91,shower rain
331,Blackwater,AU,-23.5833,148.8833,56.62,78,0,6.35,clear sky
332,Norman Wells,CA,65.282,-126.8329,82.44,39,1,5.75,smoke
333,Nybro,SE,56.7446,15.9071,60.04,76,77,6.67,broken clouds
334,Tahe,CN,52.3333,124.7333,56.57,95,98,3.06,overcast clouds
335,Mareeba,AU,-17.0,145.4333,63.32,98,13,2.19,few clouds
336,Palafrugell,ES,41.9174,3.1631,73.35,62,28,7.25,scattered clouds
337,Bonavista,CA,48.6499,-53.1147,69.8,67,100,14.76,overcast clouds
338,Marsh Harbour,BS,26.5412,-77.0636,83.86,73,100,10.09,moderate rain
339,Shingu,JP,33.7333,135.9833,79.92,81,100,3.76,heavy intensity rain
340,Caldwell,US,43.6629,-116.6874,93.67,44,1,8.05,clear sky
341,Innisfail,AU,-17.5333,146.0333,62.96,87,45,4.36,scattered clouds
342,Nizwa,OM,22.9333,57.5333,90.45,39,11,5.21,few clouds
343,Vanimo,PG,-2.6741,141.3028,77.86,88,98,5.46,overcast clouds
344,Kiama,AU,-34.6833,150.8667,57.58,85,76,11.97,broken clouds
345,Sira,IN,13.7453,76.9092,72.12,75,37,10.49,scattered clouds
346,Grindavik,IS,63.8424,-22.4338,53.91,87,75,10.36,broken clouds
347,Andra,RU,62.5147,65.8878,55.56,96,100,4.12,overcast clouds
348,Boysun,UZ,38.2061,67.1986,73.65,31,0,4.76,clear sky
349,Jijiang,CN,29.2906,106.2542,86.59,72,0,2.15,clear sky
350,Mumford,GH,5.2618,-0.759,76.42,90,100,7.52,overcast clouds
351,Camotan,GT,14.8167,-89.3667,89.56,58,87,6.96,overcast clouds
352,Tumaco,CO,1.7986,-78.8156,80.19,74,88,12.82,overcast clouds
353,Havoysund,NO,70.9963,24.6622,49.08,80,16,21.43,few clouds
354,Gat,IL,31.61,34.7642,85.41,47,0,4.76,clear sky
355,Itoman,JP,26.1247,127.6694,80.98,96,40,11.5,scattered clouds
356,Satipo,PE,-11.2522,-74.6386,79.63,50,61,0.89,broken clouds
357,Bara,NG,10.3744,10.7288,75.72,84,75,4.68,broken clouds
358,Saint-Philippe,RE,-21.3585,55.7679,66.22,68,15,1.92,few clouds
359,Shitanjing,CN,39.2342,106.3439,64.51,76,100,10.47,moderate rain
360,Puerto Narino,CO,-3.7703,-70.3831,89.55,40,29,3.91,scattered clouds
361,Buchen,DE,49.5239,9.3231,59.58,91,20,3.87,few clouds
362,Victoria,HK,22.2855,114.1577,84.38,90,100,1.01,moderate rain
363,Port Moresby,PG,-9.4431,147.1797,73.99,79,90,4.85,overcast clouds
364,Charters Towers,AU,-20.1,146.2667,55.6,91,5,6.93,clear sky
365,Nexo,DK,55.0607,15.1306,62.69,68,2,17.22,clear sky
366,Yangambi,CD,0.8102,24.4336,72.43,83,96,0.98,overcast clouds
367,Grajau,BR,-5.8194,-46.1386,85.98,24,5,4.18,clear sky
368,Saint-Francois,FR,46.4154,3.9054,61.68,84,0,1.14,clear sky
369,Buala,SB,-8.145,159.5921,78.84,84,55,6.64,light rain
370,Qaqortoq,GL,60.7167,-46.0333,54.1,92,92,7.2,overcast clouds
371,Lufilufi,WS,-13.8745,-171.5986,82.18,70,81,10.71,broken clouds
372,Playas,EC,-2.6333,-80.3833,73.71,78,19,18.14,few clouds
373,Avera,US,33.194,-82.5271,94.91,35,14,4.32,few clouds
374,Chuy,UY,-33.6971,-53.4616,51.37,93,25,6.06,scattered clouds
375,Kavaratti,IN,10.5669,72.642,82.15,74,90,14.54,overcast clouds
376,Rezh,RU,57.37,61.4043,61.14,94,100,7.0,overcast clouds
377,Chekhov,RU,55.1431,37.4711,70.09,91,100,13.69,overcast clouds
378,Moose Factory,CA,51.2585,-80.6094,73.4,64,75,9.22,broken clouds
379,Butaritari,KI,3.0707,172.7902,82.76,71,29,5.37,light rain
380,Emerald,AU,-23.5333,148.1667,57.34,78,7,8.19,clear sky
381,Port Hardy,CA,50.6996,-127.4199,64.58,68,75,5.75,broken clouds
382,Jilotepec,MX,19.6,-96.9333,71.8,76,45,5.68,scattered clouds
383,Zhumadian,CN,32.9794,114.0294,73.72,84,0,5.59,clear sky
384,Suntar,RU,62.1444,117.6319,56.68,91,38,1.97,scattered clouds
385,Camopi,GF,3.1655,-52.3158,78.93,74,91,2.33,overcast clouds
386,Sindor,RU,62.8629,51.8905,55.17,95,9,2.68,clear sky
387,Shu,KZ,43.5983,73.7614,74.23,27,51,4.9,broken clouds
388,Kuchinarai,TH,16.541,104.05,76.53,91,100,10.51,overcast clouds
389,Taltal,CL,-25.4,-70.4833,61.65,70,23,3.53,few clouds
390,Isla Mujeres,MX,21.2311,-86.731,89.65,69,87,9.95,overcast clouds
391,Tulsipur,NP,28.131,82.2973,72.07,97,78,3.83,broken clouds
392,Husavik,IS,66.0449,-17.3389,55.31,85,77,5.32,broken clouds
393,Neuquen,AR,-38.9516,-68.0591,66.09,34,0,6.91,clear sky
394,Cidreira,BR,-30.1811,-50.2056,55.02,81,0,5.93,clear sky
395,Balkanabat,TM,39.5108,54.3671,90.7,15,100,5.44,overcast clouds
396,Obihiro,JP,42.9172,143.2044,71.38,95,100,0.54,overcast clouds
397,Vernon,CA,50.2581,-119.2691,81.93,54,40,0.0,scattered clouds
398,Wanganui,NZ,-39.9333,175.05,49.73,95,100,3.0,overcast clouds
399,Saint-Pierre,RE,-21.3393,55.4781,66.29,59,0,5.75,clear sky
400,Tambura,SS,5.6,27.4667,71.35,81,83,0.81,broken clouds
401,Waspan,NI,14.7419,-83.9717,82.08,84,99,7.31,overcast clouds
402,La Orilla,MX,17.9833,-102.2333,86.61,70,18,9.69,few clouds
403,Sur,OM,22.5667,59.5289,87.04,61,66,12.88,broken clouds
404,Kungurtug,RU,50.5994,97.5228,44.08,96,100,1.03,overcast clouds
405,Toyooka,JP,35.5333,134.8333,77.56,90,69,3.62,broken clouds
406,Kyshtovka,RU,56.555,76.6271,59.05,96,89,6.69,overcast clouds
407,Malpe,IN,13.35,74.7167,76.3,86,85,9.57,overcast clouds
408,Jackson,US,42.4165,-122.8345,100.74,23,1,5.75,clear sky
409,Severodvinsk,RU,64.5635,39.8302,60.91,88,100,6.13,overcast clouds
410,College,US,64.8569,-147.8028,84.0,48,20,6.91,few clouds
411,Naze,JP,28.3667,129.4833,77.9,86,53,16.33,broken clouds
412,Sucre,BO,-19.0333,-65.2627,57.07,43,76,10.6,broken clouds
413,Grand-Santi,GF,4.25,-54.3833,75.96,91,89,3.06,overcast clouds
414,Sabla,NG,12.7525,4.7077,76.69,82,96,7.34,moderate rain
415,Katsuura,JP,35.1333,140.3,81.19,87,38,9.93,scattered clouds
416,Adre,TD,13.4667,22.2,77.0,77,93,7.65,overcast clouds
417,Sawakin,SD,19.1059,37.3321,95.14,44,91,24.65,overcast clouds
418,Rincon,US,32.296,-81.2354,91.85,71,75,13.8,broken clouds
419,Aranjuez,ES,40.0311,-3.6025,81.61,25,6,3.2,clear sky
420,Marzuq,YE,14.4,46.4667,82.69,53,97,3.44,overcast clouds
421,Kruisfontein,ZA,-34.0033,24.7314,49.89,94,0,5.86,clear sky
422,Alpinopolis,BR,-20.8636,-46.3881,69.73,43,80,3.87,broken clouds
423,Kulhudhuffushi,MV,6.6221,73.07,82.35,72,99,7.36,overcast clouds
424,Zlitan,LY,32.4674,14.5687,84.65,54,0,8.81,clear sky
425,Itarema,BR,-2.9248,-39.9167,78.93,69,6,10.36,clear sky
426,Les Cayes,HT,18.2,-73.75,83.86,72,79,8.52,broken clouds
427,Hindaun,IN,26.7167,77.0167,78.85,89,82,7.99,broken clouds
428,Sept-Iles,CA,50.2001,-66.3821,66.72,74,75,1.01,broken clouds
429,Vaasa,FI,63.096,21.6158,57.94,100,0,2.3,clear sky
430,Tondano,ID,1.3038,124.9112,68.09,91,94,2.35,overcast clouds
431,Ulagan,RU,50.6321,87.9563,51.39,77,2,1.66,clear sky
432,Victoria Point,AU,-27.5833,153.3,65.48,95,90,3.09,overcast clouds
433,Aswan,EG,24.0934,32.907,96.1,13,0,3.44,clear sky
434,Aljezur,PT,37.3191,-8.8033,63.03,93,5,9.44,clear sky
435,Ahipara,NZ,-35.1667,173.1667,54.01,82,2,27.27,clear sky
436,Padang,ID,-0.9492,100.3543,75.25,84,100,3.8,overcast clouds
437,Doctor Arroyo,MX,23.6667,-100.1833,82.67,28,3,3.74,clear sky
438,Rio Gallegos,AR,-51.6226,-69.2181,48.25,40,0,27.63,clear sky
439,Port-Gentil,GA,-0.7193,8.7815,75.16,83,20,4.61,few clouds
440,Labrea,BR,-7.2586,-64.7981,94.06,24,5,2.68,clear sky
441,Westport,US,41.1415,-73.3579,82.27,47,1,1.99,clear sky
442,Agucadoura,PT,41.4318,-8.7804,69.24,86,68,14.43,broken clouds
443,Coalinga,US,36.1397,-120.3602,99.77,9,2,2.39,clear sky
444,Nanchong,CN,30.7951,106.0847,81.21,75,0,1.57,light rain
445,Smithers,CA,54.7804,-127.1743,82.72,39,20,3.44,few clouds
446,Watsa,CD,3.0372,29.5355,61.65,97,64,2.57,broken clouds
447,Kushmurun,KZ,52.4503,64.6311,69.98,55,32,7.02,scattered clouds
448,Kerman,IR,30.2832,57.0788,75.06,17,0,0.0,clear sky
449,Dzaoudzi,YT,-12.7887,45.2699,73.29,83,0,4.61,clear sky
450,Erzin,TR,36.9559,36.2,83.12,79,0,1.25,clear sky
451,Caluquembe,AO,-13.7833,14.6833,61.02,34,0,7.65,clear sky
452,Wasco,US,35.5941,-119.341,99.14,21,1,0.0,clear sky
453,Kushima,JP,31.4583,131.2333,77.04,92,61,4.65,broken clouds
454,Touros,BR,-5.1989,-35.4608,76.1,78,31,17.4,scattered clouds
455,Shvartsevskiy,RU,54.0961,37.9917,63.28,93,100,9.78,light rain
456,Lata,PT,40.1629,-8.3327,68.04,85,18,3.49,few clouds
457,Mulchen,CL,-37.7167,-72.2333,58.86,53,100,9.55,overcast clouds
458,Whitefish,US,48.4111,-114.3376,79.41,80,20,14.97,smoke
459,Tiznit,MA,29.5833,-9.5,65.5,75,12,4.9,few clouds
460,Keetmanshoop,NA,-26.5833,18.1333,58.12,26,0,8.05,clear sky
461,Acajutla,SV,13.5928,-89.8275,100.74,68,100,7.63,overcast clouds
462,Atikokan,CA,48.7555,-91.6216,82.83,25,56,8.93,broken clouds
463,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,55.0,58,0,6.04,clear sky
464,Mitsamiouli,KM,-11.3847,43.2844,76.39,70,0,1.74,clear sky
